,Site,Depth,Hard coral,Macroalgae,CCA,Turf algae,Sand,Complexity,Herbivore (Grazer),Herbivore (Scraper),Herbivore (Browser),Detritivore (exclusively),Corallivore,Planktivore,Small Invert. Feeder,Large Invert. Feeder,Small Predator,Latitude,Depth,Population,Effluent,DistCoast,DistStream,Population,Effluent,UrbanIndex,PointIndex,AgrIndex,FormPlIndex,FragIndex,DitchIndex,Label
193,MAI-199,22.0,76.5,1.0,10.0,12.0,0.5,3.0,1.6244733949999999,3.487793846,0.398754054,0.093769282,0.748930693,7.397954178,0.01585522,0.622903084,4.529249718,20.71490927,22.0,49244.0,910100.0,1253.91495705,1297.64002264,49244.0,910100.0,0.66545,0.0,0.23385,0.0,0.20275,0.0,1
195,LAN-086,3.5,51.25,4.25,7.5,34.5,2.5,3.5,3.969801756,2.027009095,2.0222238289999996,0.024677929,0.49584656699999996,0.103977106,0.051442859,1.058573212,0.055070206,20.86122469,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
196,LAN-144,12.0,65.0,20.0,3.0,8.0,4.0,3.0,3.072040006,0.536408885,0.0,0.059807174,0.57859885,1.621034228,0.11378527199999999,2.5580796720000003,8.119095426,20.82282426,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
197,LAN-075,4.0,3.0,0.5,2.75,91.25,2.5,1.0,2.072455524,0.32390396,0.267285435,0.0,0.014596622,0.0,0.066836067,1.4792520740000001,1.562413245,20.92158705,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
198,LAN-071,4.0,46.25,3.25,4.5,43.5,2.5,3.25,4.706245458999999,6.818583791,4.944089975,0.04451302,0.464494631,0.41201151299999994,0.06272849999999999,3.8389146320000003,0.124349851,20.90102607,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
199,LAN-105,12.0,53.75,26.25,7.5,10.0,2.5,2.25,1.046747694,3.6443820110000003,0.061882754,0.085960363,0.302162288,1.7839869640000001,0.144541055,2.818954678,4.197314603000001,20.89274274,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
200,LAN-077,5.0,45.75,7.25,12.5,32.0,2.5,3.25,15.495663767,10.712625246,2.955048917,0.061833322,0.669316722,0.16316178,0.073053564,1.2637384910000002,0.537362559,20.84040161,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
201,LAN-140,11.5,45.0,1.25,11.75,30.5,11.5,3.0,3.8438988429999994,8.584707982,0.0,0.116119164,1.154413898,0.048396819,0.017432895,5.148761757,6.138343163,20.83885431,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
202,LAN-094,4.0,11.25,0.0,7.5,80.75,0.5,2.5,4.010866436,3.024760561,2.786114528,0.0,0.318757901,2.930680944,1.252697462,0.874059987,0.7884578489999999,20.73622512,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
203,LAN-099,4.5,12.0,0.5,2.0,75.5,10.0,2.5,3.825405500999999,3.946009336,4.348277724,0.005378164,0.484468908,0.14082768,0.113379212,1.6312138749999998,0.13080867200000001,20.73600585,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
204,LAN-131,14.0,22.5,1.5,2.5,63.5,10.0,3.0,9.305973155,2.44118534,2.945377258,0.005378164,0.806422351,8.737256384,1.199247282,2.61702726,0.385453238,20.73142715,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
205,LAN-132,4.5,6.5,1.75,2.75,82.5,6.5,2.0,2.958926886,0.832941754,0.251170358,0.00892937,0.20990206,0.058399254,0.28040299,3.816672432,0.546732238,20.78225258,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
206,LAN-082,17.0,32.5,40.0,2.5,20.0,5.0,2.0,3.794931008,5.275803449,0.387383452,0.086722892,0.5451204629999999,6.544602635,1.196739392,2.8728273079999997,5.976955435,20.73919407,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
207,LAN-074,3.5,33.75,2.5,8.75,53.75,1.25,2.75,2.5970982360000003,3.010724408,3.055588787,0.0,0.111823171,3.3266233749999996,0.21827746200000003,2.2637284520000005,0.656486948,20.81102941,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
208,LAN-113,12.0,30.0,3.75,6.75,58.0,1.5,2.5,5.016505844999999,1.8312249399999998,2.942027683,0.078089196,0.547214116,4.111368421999999,1.029379805,4.221976124,5.3230215659999995,20.86534398,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
210,MOL-088,22.0,6.25,26.25,2.5,58.75,6.25,1.0,4.802693783,3.410291288,3.260043044,0.0,0.18579284000000001,0.004327589,0.062367922,6.05633484,0.0,21.19739902,22.0,5392.0,118300.0,1080.36563467,1245.43721843,5392.0,118300.0,0.15218,0.0,0.16982,0.0,0.01794,0.0,3
212,MOL-075,11.0,51.25,6.25,3.75,35.0,3.75,2.0,6.642324392,0.991428582,2.147597821,0.019399361,0.6865891289999999,1.003632673,0.133899226,2.0014791329999997,1.998318249,21.08174686,11.0,5436.0,37900.0,714.516170949999,723.884901631,5436.0,37900.0,0.063325,0.0,0.131075,0.0,0.0,0.0,1
213,MOL-060,21.0,22.5,2.5,5.0,47.5,22.5,1.5,21.539964651,0.0,1.376476321,0.0,0.0,6.5190006700000005,0.5300332670000001,5.97148505,4.877706989,21.07712617,21.0,5219.0,33000.0,930.577571768999,1279.52017204,5219.0,33000.0,0.063325,0.0,0.131075,0.0,0.0,0.0,2
214,OAH-083,3.0,13.75,3.5,20.0,35.0,27.5,3.0,3.3358396380000004,2.753440223,1.376476321,0.00159353,0.446895706,0.637050125,0.409325174,2.309085306,0.0,21.32351054,3.0,231563.0,726118.0,483.694517082,1795.16551456999,231563.0,726118.0,0.4951,0.0,0.3457,0.0,0.1145,0.594,3
215,OAH-182,4.0,1.75,21.25,6.25,32.0,38.75,2.0,0.39329080400000005,0.019043468,0.0,0.0,0.012029151,0.040343049,0.092427177,1.659967089,0.0,21.33336422,4.0,286381.0,771318.0,905.83829729,1420.24662883,286381.0,771318.0,0.4951,0.0,0.3457,0.0,0.1145,0.594,3
216,OAH-159,3.0,13.75,18.75,6.25,18.75,42.5,2.0,0.652047901,0.05844448,0.0,0.008039234,0.012029151,0.0,0.167829739,0.26519391000000003,0.0,21.38703053,3.0,277028.0,825283.0,804.72319368,806.864461675,277028.0,825283.0,0.6865,0.0,0.1362,0.0,0.1626,0.0,3
217,OAH-101,12.0,12.5,10.0,6.25,62.5,8.75,1.25,1.075356674,0.0,0.012809296000000001,0.0,0.330877313,0.158517474,0.316890039,8.3436569,0.0,21.37001191,12.0,254480.0,890753.0,2441.25559110999,2753.69313276999,254480.0,890753.0,0.0,0.0,0.0,0.0,0.0,0.0,2
218,OAH-074,9.0,4.25,22.5,5.75,58.75,8.75,2.0,4.165880568,0.0,1.171479219,0.0,0.03110856,0.726781897,0.24045819499999999,2.492985592,0.0,21.33735484,9.0,274205.0,771318.0,1365.91219645999,1708.80257501,274205.0,771318.0,0.4951,0.0,0.3457,0.0,0.1145,0.594,3
219,OAH-184,13.0,9.25,10.25,1.75,75.25,3.5,2.0,4.588276535,0.339741054,0.827995239,0.0,0.17960711399999998,2.296755636,0.545193262,5.337035236,0.27410018,21.37513879,13.0,240757.0,876683.0,2104.5233566,2634.82852211999,240757.0,876683.0,0.0,0.0,0.0,0.0,0.0,0.0,2
220,OAH-215,12.5,25.0,8.75,4.0,58.0,4.25,2.5,6.800811358,1.976821171,1.199854703,0.0,0.263255672,0.7025150179999999,0.29662534799999996,2.2434718740000004,0.035971373,21.40562318,12.5,212388.0,810683.0,1610.75761166,2034.88031054,212388.0,810683.0,0.7412,0.00855,0.14455,0.0,0.0905,0.3018,2
221,OAH-113,20.0,7.5,52.5,10.5,17.0,12.5,1.5,5.419978028,0.0,0.0,0.0,0.0,0.0,0.14740455,2.471288634,0.0,21.405721,20.0,157801.0,770203.0,2509.12980968,2802.84410634999,157801.0,770203.0,0.0,0.0,0.0,0.0,0.0,0.0,3
222,OAH-260,6.0,1.0,35.0,0.5,26.5,37.0,2.0,0.070606575,0.0,0.144390049,0.0,0.0,0.0,0.194762412,2.313025763,0.0,21.29506554,6.0,223466.0,1133525.0,1667.88481738,1679.22429154,223466.0,1133525.0,0.0,0.0,0.0,0.0,0.0,0.0,3
223,OAH-141,14.5,4.5,43.0,1.75,37.0,13.75,1.0,0.509845478,0.0,0.0,0.0,0.050178814,0.16011604899999998,0.126588496,2.439866386,0.0,21.2906891,14.5,210053.0,1159966.0,1610.3353737,2171.69079074,210053.0,1159966.0,0.0,0.0,0.0,0.0,0.0,0.0,3
224,OAH-252,26.0,25.0,0.0,5.0,45.0,25.0,2.0,2.978504124,2.259550389,0.09125366900000001,0.025010952,0.320787767,3.515477083999999,1.106851252,2.7531879459999997,0.048627193,21.2782175,26.0,191048.0,1112541.0,2476.77745098,4056.94623117999,191048.0,1112541.0,0.0,0.0,0.0,0.0,0.0,0.0,2
225,KAU-118,23.0,2.5,45.0,1.0,50.0,1.5,1.0,2.2346507129999997,0.0,0.007364042,0.003479622,0.051212745,0.296391604,0.222405052,13.707424381,0.0,22.17425301,23.0,944.0,52600.0,1348.01558896,1449.14294524999,944.0,52600.0,0.005233333333333,0.0,0.0,0.0,0.0,0.0,3
226,KAU-135,6.0,5.0,7.5,7.5,76.25,3.75,3.0,2.678024025,0.0,6.475688966,0.0,0.0,0.152921755,0.020779555999999998,4.297529485,3.610933628,22.14039146,6.0,396.0,52600.0,101.236481431,95.5976590649,396.0,52600.0,0.0,0.0,0.0,0.0,0.0,0.0,2
227,KAU-170,16.0,2.25,15.0,0.5,75.5,6.75,1.0,10.652755013,5.443967991,2.165699762,0.0,0.0,0.042652004,0.017884684999999997,8.695936601,0.0,22.08021761,16.0,292.0,600.0,876.853819216,2382.46878028999,292.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0,2
229,KAU-194,9.0,18.75,20.0,5.0,46.0,10.25,2.5,9.119282689,2.9630403,0.0,0.0,0.058014977,0.894603569,0.45987053600000005,11.371892893000002,1.439786061,22.15153269,9.0,507.0,52600.0,402.001919277,399.985319506999,507.0,52600.0,0.0,0.0,0.0,0.0,0.0,0.0,3
230,KAU-188,17.5,10.0,12.5,2.75,68.25,6.5,1.0,3.3633379280000004,0.680404653,1.645989146,0.002135081,0.306356829,0.991958764,0.362574324,4.1185219459999995,0.483475353,22.13478137,17.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
231,KAU-073,25.0,7.5,12.5,2.5,70.0,7.5,1.0,0.167437796,0.040033844,2.282050453,0.0,0.117106662,0.511913117,0.23820465899999999,1.031858803,0.0,22.08031333,25.0,232.0,600.0,1960.70483745999,3168.97767677999,232.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0,2
232,NII-176,16.0,1.5,0.0,14.25,79.25,5.0,2.5,9.691011047,2.654875886,8.042260493,0.040672364,0.0,0.209745903,1.0197220579999997,12.397398202,8.543132273,21.98355398,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
233,NII-117,4.5,5.0,11.5,13.75,69.75,0.0,1.0,16.946327652,5.506352531,14.407107421,0.0,0.028803467,0.29238332499999997,0.46002461299999997,5.5946970369999995,6.504515466,21.97527995,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
234,NII-111,18.5,1.75,2.5,2.0,80.75,13.0,1.5,19.206231514000002,7.619883374,7.196247453,0.033790929,0.08648783,7.940043963000001,0.21036021900000001,11.506173317,3.030158314,21.97070302,18.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
235,NII-137,21.0,2.0,2.5,1.0,89.5,5.0,2.0,4.711752579,0.0,2.7693390179999997,0.125882647,0.349318688,0.667991381,0.42944635,9.708765977999999,5.139258306,21.95241739,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
236,NII-143,23.0,0.0,7.5,0.5,67.0,25.0,2.5,3.8083087200000003,0.0,0.0,0.000398383,0.006296612,0.20483295999999998,0.334335126,6.9859295669999995,0.8444761279999999,21.96267013,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
237,NII-157,17.0,0.75,3.0,0.5,88.25,7.5,2.25,5.59177768,9.101157415,7.575870772,0.126975087,0.018094702,0.284921482,0.50913311,14.078323102,3.019313657,21.95645638,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
238,NII-077,14.5,1.0,3.0,1.5,80.5,14.0,1.75,8.154648430999998,5.340863354,1.899195228,0.003504521,0.117373178,0.34440135200000005,0.301314437,6.400545432,3.880180618,21.93550045,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
239,NII-201,5.0,1.0,0.5,2.5,79.75,16.25,3.5,4.258029383,0.054795407,2.365981217,0.000389045,0.029830965,0.067667618,0.9797909060000001,4.232325838,0.292806444,21.90161543,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
240,KAU-149,21.0,4.0,5.25,0.5,72.25,17.75,1.25,5.048104991,0.0,0.0,0.0,0.0,3.117327344,0.275908235,17.146485426,2.7373377249999997,21.93093742,21.0,12641.0,1329200.0,1560.9118191,2069.44523956,12641.0,1329200.0,0.26635,0.009825,0.396625,0.0,0.117625,0.0,2
241,KAU-180,10.0,8.75,17.5,3.0,47.0,23.75,1.5,0.081550385,0.015558308,0.0,0.0,0.041889368,0.150424535,0.128553252,3.880711445,0.0,21.91669883,10.0,12515.0,1083600.0,725.703412426999,861.989358319999,12515.0,1083600.0,0.2425,0.0,0.6263,0.0,0.090333333333333,0.0,3
244,KAU-152,6.25,17.5,17.5,5.0,53.5,6.5,3.0,6.182535442,0.261709771,3.0377866410000003,0.0,1.367346778,0.396502712,0.550450219,2.844930357,0.205286371,21.88598678,6.25,22210.0,3684800.0,62.6694591783999,176.087702871999,22210.0,3684800.0,0.1195,0.0,0.31205,0.0,0.0,0.0,3
245,KAU-168,29.0,6.5,75.0,2.0,10.0,6.5,1.0,0.070695247,0.0,0.0,0.0,0.0,1.003674607,0.18069373100000002,0.7398489300000001,0.0,21.87106306,29.0,20284.0,3674600.0,1712.08613001999,1944.74751421,20284.0,3674600.0,0.198,0.0,0.25545,0.0,0.0629,0.34915,3
246,KAU-169,6.5,3.25,1.75,9.25,77.5,8.25,3.0,11.832378317,0.0,15.008094,0.010504226,0.123580669,0.864383862,0.441450339,1.7522993119999999,1.342148887,21.87361057,6.5,13814.0,3335400.0,246.591762471,884.489377992999,13814.0,3335400.0,0.39455,0.03945,0.0,0.0,0.12855,0.0,2
248,KAU-097,16.5,18.75,13.75,4.0,53.5,10.0,1.5,2.22039648,0.02826161,0.0,0.0,0.077756632,0.262575689,0.047017156000000004,4.339980445,0.469331066,22.23748751,16.5,9362.0,1653400.0,1449.33827866999,1650.28798413999,9362.0,1653400.0,0.305775,0.0,0.0,0.0,0.05955,0.0,3
249,KAU-181,5.0,16.25,10.5,11.25,62.0,0.0,2.75,1.5933691700000001,4.552217862,12.672916336,0.09774377,0.16315089,0.264986614,0.14016413,2.837575072,3.669689839,22.22163373,5.0,6529.0,702600.0,383.326458442999,912.102255034,6529.0,702600.0,0.20715,0.0,0.2277,0.0,0.05635,0.0,2
250,KAU-089,25.0,5.0,15.0,2.5,70.0,7.5,1.0,0.0,0.0,0.0,0.0,0.003130859,0.028145561,0.142423393,1.790894353,1.401954443,22.24683668,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
251,KAU-125,20.0,4.5,17.5,15.5,45.0,17.5,1.0,0.001534713,0.0,0.0,0.0,0.006681548,0.010871997000000001,0.00899593,4.238666682000001,0.0,22.11410992,20.0,24198.0,3852200.0,948.823548833,1113.34566193,24198.0,3852200.0,0.241333333333333,0.0,0.121833333333333,0.4371,0.174166666666667,0.223933333333333,3
252,KAU-206,12.0,3.0,18.75,1.5,51.75,25.0,2.25,11.362267645,8.400943776,1.559967466,0.0,0.166600388,1.100042694,1.3194987489999999,9.80590062,1.805458374,22.1080234,12.0,29725.0,4350400.0,122.52849706,221.082628937,29725.0,4350400.0,0.29915,0.0,0.176775,0.327825,0.162925,0.16795,3
253,KAU-138,9.0,6.25,21.25,2.25,69.0,1.25,1.0,7.100323240000001,0.023538151,0.00514351,0.0,0.011996650000000001,0.258562696,0.133194716,5.011972515,0.041234943,22.08828184,9.0,37204.0,5034200.0,209.656941751,620.059765804999,37204.0,5034200.0,0.540275,0.0446,0.161175,0.223,0.10755,0.295975,2
254,KAU-207,5.0,2.75,5.5,3.5,76.0,11.75,1.5,0.20792480800000002,0.023688609,0.003682021,0.000168068,0.003340774,1.7133770579999998,0.3443113649999999,0.8277414819999999,4.364444117,22.03879843,5.0,48932.0,5111800.0,418.878165744999,817.640263463,48932.0,5111800.0,0.3333,0.128,0.6129,0.0,0.11,0.6507,2
256,KAU-195,22.0,5.5,5.0,5.0,64.5,15.0,1.0,0.017903178,0.0,0.0,0.0,0.01775303,0.0,0.141432083,4.589230094,0.0,22.0829854,22.0,33469.0,4795000.0,1412.95558426999,1767.08103751,33469.0,4795000.0,0.59365,0.0193,0.1708,0.0,0.1058,0.0,2
257,KAU-216,18.0,7.75,2.25,0.5,82.5,6.75,1.0,5.202496963,0.0,1.532261756,0.0,0.181038149,7.484517717,0.404444555,5.226931087999999,2.7155768919999996,22.03984609,18.0,45825.0,5080200.0,1791.07481361,2079.05901624999,45825.0,5080200.0,0.3333,0.128,0.6129,0.0,0.11,0.6507,2
258,KAU-176,22.0,7.5,0.5,0.5,91.5,0.0,2.5,3.8670013720000003,0.529746555,1.104145177,0.01708065,0.05966193,11.487672364,0.6360493159999999,5.629269302999999,0.0,21.99935823,22.0,35232.0,3577000.0,762.048774689999,1312.57812463999,35232.0,3577000.0,0.307466666666667,0.006966666666667,0.1979,0.307966666666667,0.0181,0.4008,2
260,NII-185,5.75,17.5,5.25,7.5,68.5,1.25,2.0,2.2937179939999996,0.0,2.668048208,0.0,0.17050749999999998,1.2362093060000001,0.301476217,6.647887987,4.491978641,21.92783687,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
261,NII-110,4.0,5.0,1.75,1.5,90.25,1.5,1.5,21.700441633,4.255645698,9.559986467,0.0,0.208942257,0.503333735,0.24985069899999998,6.549525458000001,1.438849911,21.839746,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
262,NII-212,23.0,3.0,1.5,0.5,90.0,5.0,1.0,6.360849261,0.0,0.0,0.0,0.01179809,0.9967220439999999,0.43276813300000005,2.406434139,2.786506735,21.87243165,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
263,NII-151,14.0,6.5,20.0,2.5,57.25,13.75,1.25,6.981752283,0.0,0.005661579,0.0,0.071201516,0.149778046,0.334929239,3.9505322019999998,0.010217307,21.86163761,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
265,NII-246,4.5,2.5,28.0,6.0,48.5,15.0,1.0,0.606858236,0.006036574,0.372478148,0.0,0.008876515,0.009343881,0.142820224,2.532011629,0.35078864,21.83073403,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
266,NII-097,27.5,3.5,1.5,3.5,44.0,47.5,1.0,1.955281888,0.0,0.0,0.0,0.012286338,0.371351336,0.23723875499999997,3.2683665379999995,0.0,21.83864177,27.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
267,OAH-165,15.0,1.0,22.0,2.5,52.0,22.5,1.0,0.251112001,0.012073148,0.075729711,0.0,0.0,0.350300714,0.050653584,1.7852443340000002,0.0,21.50231137,15.0,76388.0,603476.0,823.289503773999,995.631381636,76388.0,603476.0,0.17145,0.0,0.1098,0.0,0.2456,0.0,3
268,OAH-221,7.0,7.0,3.5,1.0,55.75,32.75,1.25,3.553024053,0.0,0.0,0.0,0.053573934000000004,0.044784928,0.14896077800000002,2.99238069,0.020785246,21.4510562,7.0,104660.0,948570.0,297.921517343,934.549432076,104660.0,948570.0,0.5491,0.01645,0.2025,0.0,0.03895,0.565,2
269,OAH-271,23.0,11.0,3.0,1.0,52.5,32.5,1.0,1.465807774,0.01571409,0.692701963,0.000778091,0.164551211,2.1308570209999997,0.5021773119999999,1.9994563810000001,0.007021205,21.4416605,23.0,97193.0,997970.0,1135.37433753999,1341.55202390999,97193.0,997970.0,0.5491,0.01645,0.2025,0.0,0.03895,0.565,3
270,OAH-166,12.5,4.0,52.5,1.5,32.0,10.0,1.5,0.0,0.0,0.021286331,0.0,0.002802395,0.15253449600000002,0.201153447,3.0727009140000003,0.0,21.39710147,12.5,101062.0,982368.0,1161.12437614,3068.60787549,101062.0,982368.0,0.6074,0.0717,0.2225,0.0,0.0129,0.5705,3
271,MOL-074,21.25,51.25,5.5,3.5,28.5,11.25,3.0,3.1361188339999995,11.29382815,0.0,0.189922635,0.710216479,4.918797211,0.17576166,2.6385328629999996,9.015460696,21.08253032,21.25,3930.0,154700.0,1560.56864068,1706.99747712,3930.0,154700.0,0.0532,0.0,0.0,0.0,0.1723,0.0,1
272,MOL-160,10.25,42.5,10.5,3.25,31.75,12.0,3.0,2.501887112,2.1230737119999996,0.071563578,0.206962824,0.758001947,2.123320844,0.07142947499999999,1.40911499,1.709932361,21.0827687,10.25,13934.0,624500.0,1751.05312181999,1755.70091669,13934.0,624500.0,0.204875,0.0,0.196425,0.0,0.132625,0.3358,1
273,MOL-109,22.25,27.5,0.75,3.0,59.5,9.25,1.75,0.780104787,5.435689128,0.155519397,0.033277389,0.129370895,0.261934263,0.35183365,1.0444530060000001,0.337402698,21.07583988,22.25,15830.0,604000.0,971.396163968999,1881.34337731999,15830.0,604000.0,0.292575,0.02365,0.228975,0.0,0.09425,0.30455,2
274,MOL-147,21.0,42.5,2.25,7.75,40.0,7.5,2.75,4.278354349000001,3.1478769030000002,0.226435209,0.287327158,1.075870081,2.990218657,0.224487657,5.074301027000001,3.2615723670000003,21.04873373,21.0,13698.0,465200.0,1601.04867476999,1612.9624615,13698.0,465200.0,0.171525,0.0,0.1547,0.0,0.089725,0.0,1
275,MOL-127,4.25,35.0,2.25,3.0,36.0,23.75,2.75,9.744024773,2.8320037979999997,0.763708662,0.056663687,0.5437147330000001,2.865992177,0.15197007399999998,2.902624948,2.554130286,21.05995953,4.25,17023.0,533800.0,808.376231358,873.609914652,17023.0,533800.0,0.224466666666667,0.0,0.193216666666667,0.0,0.120616666666667,0.0,1
276,MOL-166,25.0,40.0,2.25,3.5,47.25,7.0,3.0,2.5344505080000004,1.9670490680000001,0.229580077,0.172773513,0.646522402,0.9690760199999999,0.056283939000000005,0.640878528,5.26029311,21.05781033,25.0,13479.0,526100.0,1269.37932454,1440.87464346999,13479.0,526100.0,0.2317,0.0,0.211875,0.0,0.0912,0.0,1
277,OAH-120,29.0,4.0,25.0,10.0,44.5,16.5,1.0,0.638976986,0.0,0.0,0.0,0.0,0.39554607,0.071061536,2.175366037,0.0,21.46517669,29.0,182554.0,564155.0,1144.4939787,1938.786677,182554.0,564155.0,0.0,0.0,0.0,0.0,0.0,0.0,3
278,OAH-180,17.5,9.25,39.25,5.0,38.25,8.25,1.0,0.147971135,0.0,0.01396904,0.0,0.0,0.12789436599999998,0.15868775599999999,3.0401502619999996,0.0,21.468251,17.5,185880.0,1239480.0,600.182624138,2858.69409385,185880.0,1239480.0,0.0,0.0,0.0,0.0,0.0,0.0,3
279,OAH-177,8.0,13.75,6.25,12.5,60.0,7.5,1.75,9.42883669,0.555462027,0.144390049,0.0,0.08984269,0.144319156,0.40300774699999997,3.7421442679999997,0.93027866,21.47027867,8.0,174298.0,1286095.0,1653.11813396999,4170.72807646999,174298.0,1286095.0,0.0,0.0,0.0,0.0,0.0,0.0,2
280,OAH-281,23.5,27.5,17.5,1.25,49.75,4.0,2.25,2.860535821,0.097673751,1.6031764960000001,0.0,0.020752057,1.658816605,0.6437645630000001,5.479586027,0.522818819,21.48822516,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
281,OAH-282,20.5,36.25,7.5,13.75,32.5,10.0,2.25,0.8883335829999999,5.958106166,0.056916909,0.046937551,0.896513752,6.287024635000001,0.615207603,3.4294770510000006,8.229702994,21.50888991,20.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
282,OAH-146,9.0,7.5,31.25,10.0,48.75,2.5,1.25,0.157161906,0.072457492,0.021964995,0.0,0.016405607,0.320429406,0.18799006599999998,2.799279917,0.0,21.53842547,9.0,15415.0,1064953.0,1340.15016783,1562.72874402,15415.0,1064953.0,0.314,0.0,0.240633333333333,0.0,0.1764,0.0,3
283,OAH-175,23.0,13.75,12.5,8.75,31.25,33.75,2.0,4.273578342,0.04315764,0.001897029,0.0,0.23801934899999996,1.138189061,0.375804955,4.039176907999999,1.258506381,21.28110238,23.0,134354.0,525051.0,1313.74650948,1652.03860432,134354.0,525051.0,0.4882,0.0222,0.1519,0.0,0.0239,0.0,3
284,OAH-249,9.5,21.25,13.75,12.5,32.5,20.0,2.0,9.990149074000001,0.38463378,1.231357701,0.0,0.203429233,2.102273538,0.9236464249999999,4.708698740000001,1.1229901439999999,21.28112921,9.5,204039.0,684998.0,310.768110122,1580.93264361999,204039.0,684998.0,0.4882,0.0222,0.1519,0.0,0.0239,0.0,3
285,OAH-218,5.0,18.75,17.5,11.25,41.25,11.25,2.0,0.7980446630000001,0.032045169,0.223857598,0.0,0.656812466,0.011679851,0.494042596,2.6913830530000005,0.452153863,21.27405622,5.0,404271.0,1180963.0,763.519255118,1078.43415638,404271.0,1180963.0,0.765685714285714,0.085328571428571,0.131428571428571,0.0,0.1536,0.071257142857143,3
286,OAH-103,12.5,5.25,26.25,12.5,29.75,26.25,1.0,0.015872361,0.0,0.0,0.0,0.0,0.018249767,0.11440327499999998,1.172297248,1.017893824,21.27046575,12.5,406432.0,1164138.0,1065.77941521999,1253.56938205,406432.0,1164138.0,0.765685714285714,0.085328571428571,0.131428571428571,0.0,0.1536,0.071257142857143,3
287,OAH-256,20.75,4.25,36.25,1.5,28.5,29.5,1.0,0.272977713,0.107400069,0.0,0.0,0.044279769,0.165914289,0.416673855,2.400986539,0.0,21.26916748,20.75,478681.0,1367957.0,1207.26650623999,2029.66810138,478681.0,1367957.0,0.9236,0.1892,0.1101,0.0,0.1328,0.6809,3
